,FRM,DY_TCI,FRM_z,DY_z
2021-05-31,0.5896551186452957,72.37357278633212,-1.3444008891262509,-3.3332884662078786
2021-06-03,0.5979125446178358,72.76402611578577,-1.24166830267408,-3.212616272185467
2021-06-06,0.5993136727217635,73.82017865980046,-1.2242365370674624,-2.886205315754542
2021-06-09,0.6022584760008259,73.80133333527232,-1.1875995440799423,-2.8920295884302485
2021-06-12,0.6021060261827865,74.18866242483966,-1.1894962082660256,-2.772322961489209
2021-06-15,0.6155462107496765,74.74378015423362,-1.0222836982728634,-2.600760141316971
2021-06-18,0.6319178459216733,75.08398418968349,-0.8186003190619944,-2.4956178252546164
2021-06-21,0.6355583662589882,76.1693877937059,-0.7733077458645092,-2.1601666345054165
2021-06-24,0.6522291495600112,76.45197174900362,-0.5659025941388894,-2.0728321868032475
2021-06-27,0.6572644962865776,77.26967181774228,-0.5032566564551747,-1.8201165511470163
2021-06-30,0.6663007783805787,78.32504245055108,-0.39083413707500925,-1.4939472495660515
2021-07-03,0.6662259341179874,78.64754416229567,-0.3917652922198061,-1.3942759541857335
2021-07-06,0.6872660408636045,79.45339657711912,-0.1300003557377764,-1.1452219146387408
2021-07-09,0.703224760173656,79.97852864233991,0.06854583972771701,-0.9829263630797801
2021-07-12,0.7094299176546213,80.32541420069089,0.1457456692487446,-0.8757190780004739
2021-07-15,0.7116169457841278,80.46737642315736,0.17295500265785138,-0.8318447105381757
2021-07-18,0.7109237762264865,81.49492170608423,0.16433111650456214,-0.5142750180946024
2021-07-21,0.7230627835722964,82.4492427595431,0.3153553734272473,-0.2193357599666176
2021-07-24,0.7259670408536357,82.39004421981798,0.35148792408246826,-0.2376314617385773
2021-07-27,0.7232577664806699,82.53375758239957,0.31778120183404,-0.19321589279637957
2021-07-30,0.7363127035807673,82.49735721181729,0.4802007571196019,-0.20446566901813581
2021-08-02,0.7425079283345885,82.46493295422637,0.5572770112366923,-0.21448660111908335
2021-08-05,0.7418329280008461,82.76732279310637,0.548879172688453,-0.12103101358755151
2021-08-08,0.7574499786615823,83.22377390834411,0.7431745878053844,0.02003823434737603
2021-08-11,0.7634468348469404,82.93249712662899,0.8177828917190108,-0.0699827890782262
2021-08-14,0.7670410289353043,83.22850711607043,0.8624991091137086,0.021501063623022922
2021-08-17,0.7599181341185196,83.04325846679653,0.7738814926811195,-0.03575126145984885
2021-08-20,0.7586875295738921,82.80835100135833,0.7585712509435852,-0.1083509734057966
2021-08-23,0.7597501056079053,82.81777807026428,0.7717910103019237,-0.10543747516601153
2021-08-26,0.7528752571367751,82.6755671761111,0.6862593970298632,-0.14938869626423087
2021-08-29,0.7504528441757068,82.87741056501855,0.6561215853469748,-0.08700765671089256
2021-09-01,0.7514485712032455,82.93911814707315,0.6685096604298829,-0.06793651874732212
2021-09-04,0.746233017342654,82.84353447600304,0.6036217232372295,-0.09747728695356422
2021-09-07,0.7655510148708687,83.32735174548644,0.8439614922826741,0.05204965265836811
2021-09-10,0.7660109265268263,83.6841095359229,0.8496833617990521,0.16230801661391495
2021-09-13,0.7693593796722364,84.62632106119942,0.891342258092623,0.45350474465159385
2021-09-16,0.7717371610719416,85.19928235446143,0.9209247979811918,0.6305822367159891
2021-09-19,0.774016491611549,85.42359734446099,0.9492824874708691,0.6999082737950891
2021-09-22,0.7710062698199324,85.90281487097968,0.9118316073205829,0.8480136323021396
2021-09-25,0.7821857577866586,86.2388723511806,1.0509182570649473,0.9518744279322671
2021-09-28,0.7847217130809252,86.3568282267681,1.0824686757273076,0.988329474492877
2021-10-01,0.7907444517267113,86.530586498183,1.157398989443062,1.0420306220039433
2021-10-04,0.7965515017851699,86.7336997346584,1.22964587051067,1.1048041163797655
2021-10-07,0.7871289377684496,86.77743458380235,1.1124175265124427,1.1183206619009007
2021-10-10,0.7815735334710663,86.91985756699957,1.0433014297825882,1.1623374305264222
2021-10-13,0.7792965838468889,86.99902729045277,1.0149733618240109,1.1868053592353767
2021-10-16,0.7454414696453302,85.577648224413,0.5937738914169073,0.7475187211202641
2021-10-19,0.7340954532251223,84.79738879524852,0.4526154218583596,0.5063743637249746
2021-10-22,0.6928952675322512,84.05151724546288,-0.059965817454448546,0.27585780878235605
2021-10-25,0.6992383196567942,83.5406821406797,0.018949591890091707,0.11798082777643219
2021-10-28,0.7073061291615922,83.57473644007577,0.1193231150906091,0.1285055351205057
2021-10-31,0.7023959259434287,83.59984936783226,0.058234117346614024,0.13626685218993126
2021-11-03,0.7022023853565899,83.22499926256309,0.055826233202627015,0.020416938204928254
2021-11-06,0.7037054934802046,83.17471103284122,0.07452675631597108,0.004875026902666698
2021-11-09,0.7058142543407016,82.74889287946485,0.1007623481491141,-0.12672690077047935
2021-11-12,0.7025681833392728,82.79163739099991,0.06037721228557364,-0.11351642566307077
2021-11-15,0.701647878593583,82.61191416632951,0.048927483621540604,-0.16906108158419325
2021-11-18,0.6693769826567496,81.20572635738955,-0.3525623532531247,-0.6036527608248142
2021-11-21,0.6738211489397093,80.8705569908537,-0.2972714310710467,-0.707239079029803
2021-11-24,0.6688403427630828,80.73981302367457,-0.35923881689362774,-0.747646370207922
2021-11-27,0.6763003533223085,80.86104928975342,-0.2664270639020336,-0.7101774971846309
2021-11-30,0.6784762653108175,80.80165429694995,-0.23935602902806913,-0.7285339140848781
2021-12-03,0.6698591907776786,80.56483416696761,-0.346563088150898,-0.8017247477080126
2021-12-06,0.6795556778472304,80.58886798596133,-0.22592680276756658,-0.7942969363668537
2021-12-09,0.675879914418151,80.50451539261601,-0.2716578435920796,-0.8203666654294862
2021-12-12,0.6773972947213741,80.36490273383335,-0.25277975692196214,-0.863514884634534
2021-12-15,0.689240464377459,80.69791174795132,-0.10543608655694633,-0.7605962376887231
2021-12-18,0.696670299985717,80.1501259030749,-0.012999747255925745,-0.9298930902681456
2021-12-21,0.6930698139069059,80.09706816781264,-0.0577942447895814,-0.9462909356467875
2021-12-24,0.6873351156958506,80.25530936170483,-0.12914097943831152,-0.8973854439753077
2021-12-27,0.6859101646219278,80.08206294662807,-0.14686913224025044,-0.9509283988864193
2021-12-30,0.6904255585162322,80.61901491095828,-0.09069205052557895,-0.7849798290252359
2022-01-02,0.6936767465021849,80.5935423475932,-0.05024325304923889,-0.7928522938674254
2022-01-05,0.6988248401501079,80.223339377072,0.013805395707394516,-0.9072659800022524
2022-01-08,0.6818423129501108,80.58693030717433,-0.19747823548129298,-0.794895788861889
2022-01-11,0.6762745045900266,80.59661245613698,-0.2667486540843332,-0.7919034564368842
2022-01-14,0.6908918868478513,81.09674157143446,-0.08489034963204772,-0.6373352325677643
2022-01-17,0.6915930463370291,80.57912865027937,-0.07616705885375183,-0.7973069427271707
2022-01-20,0.6884922618573377,80.93525591140579,-0.11474465079206111,-0.6872434480415183
2022-01-23,0.6742177366089731,82.05548966050037,-0.29233739022660044,-0.3410277696905358
2022-01-26,0.6766112192828855,82.35193625005007,-0.26255950707788395,-0.24940898282686644
2022-01-29,0.6898234636285,82.41599265577733,-0.09818285520394446,-0.22961192531140356
2022-02-01,0.6890450088164014,82.69549808788322,-0.10786779534739532,-0.14322891564262777
2022-02-04,0.6475477958498185,83.25085840186414,-0.6241444211131646,0.028408876906936494
2022-02-07,0.6559703804492344,83.44244642502677,-0.5193570571830889,0.08762042758266603
2022-02-10,0.65615146854138,83.49529398219997,-0.517104097466142,0.10395331602733036
2022-02-13,0.6590214759187134,83.79049494151852,-0.4813976579545107,0.19518713259725357
2022-02-16,0.6586497544535997,83.29778493883865,-0.4860223324811622,0.042911834744462606
2022-02-19,0.6135965947379983,82.86723258582187,-1.0465393314610172,-0.0901532287619667
2022-02-22,0.6202109012934097,82.9414629198192,-0.9642491816873902,-0.06721185116119473
2022-02-25,0.6272763160979752,82.87818674890329,-0.876346687660285,-0.0867677719275631
2022-02-28,0.6236572084211497,83.10523374890764,-0.9213728608921862,-0.01659738901632313
2022-03-03,0.6157443541312299,83.19766549339714,-1.0198185496729186,0.011969255351838917
2022-03-06,0.6417060299932352,83.49171286632021,-0.6968232096231107,0.10284654838659048
2022-03-09,0.645660272072165,83.62807779521125,-0.6476275501552117,0.14499103510416494
2022-03-12,0.6431300889786636,83.83951184581443,-0.6791061555047907,0.2103361323352013
2022-03-15,0.6477458526351351,84.03227717899702,-0.6216803498774504,0.2699115384897695
2022-03-18,0.6509538758859834,84.16744604864884,-0.5817685750635646,0.31168637515779923
2022-03-21,0.6543338247148508,84.28987545738453,-0.5397178335346375,0.34952399684148217
2022-03-24,0.6684426922683141,84.45277448160276,-0.36418608060115903,0.3998690219025574
2022-03-27,0.6794266852016725,84.6677793469555,-0.2275316307315759,0.4663177031416508
2022-03-30,0.6896804670548767,84.86112636417907,-0.09996190934393544,0.5260728826113836
2022-04-02,0.6877283617758314,84.93224955137187,-0.12424851209522508,0.5480539758611987
2022-04-05,0.6937067736385294,84.84917209295347,-0.04986967835529932,0.522378335714444
2022-04-08,0.6898804442483736,85.39946815898509,-0.09747394585656097,0.692450988809391
2022-04-11,0.6982739118190175,85.5834421530346,0.006951166242799918,0.7493093732316343
2022-04-14,0.6984869236176438,85.65978682251395,0.009601296330610748,0.7729042002520123
2022-04-17,0.6849849071267777,85.46318512544096,-0.15838047922987183,0.7121431403642035
2022-04-20,0.6967149809378969,85.54950396501332,-0.012443860978791386,0.7388205508788995
2022-04-23,0.7052376691839347,85.7676602614338,0.09358891605761614,0.8062432028145364
2022-04-26,0.6954663960626032,85.52871639606269,-0.027977800256060135,0.732396014668198
2022-04-29,0.6892011452018277,85.65881810827435,-0.10592526570589667,0.7726048126841373
2022-05-02,0.6920720789148564,85.67926787500903,-0.07020730143313347,0.7789249488770442
2022-05-05,0.7188098597082683,86.30924517271977,0.2624437433395281,0.9736236156945062
2022-05-08,0.7347072255517887,86.4368785991934,0.4602266258397586,1.0130695736140434
2022-05-11,0.7920398829773126,87.45916073030942,1.1735157555379463,1.3290126540438911
2022-05-14,0.8203912321760604,87.53295017247692,1.5262415858731926,1.351817771097192
2022-05-17,0.8140507194232791,87.7155513592274,1.4473577694523934,1.408251880308427
2022-05-20,0.830196915220898,87.90089078382404,1.648236404170848,1.4655322601075245
2022-05-23,0.8391248072226482,87.94945377618704,1.7593104168178306,1.480540975348696
2022-05-26,0.8438606688962013,88.00831260700389,1.8182303902359096,1.4987316878269357
2022-05-29,0.842059954940583,87.9687154167398,1.7958272826892763,1.4864939132560882
2022-06-01,0.8377101950946625,88.02412477343088,1.7417108932837586,1.5036185428517428
2022-06-04,0.8343149214109903,88.16273355306956,1.699469491617358,1.546456506541724
2022-06-07,0.8321089465706848,88.14748723478006,1.6720244377050812,1.5417445306409618
2022-06-10,0.8420086138932895,88.1223705367178,1.795188536596103,1.5339820483335047
2022-06-13,0.904192344240312,88.12959930055942,2.5688310100543115,1.5362161457967258
2022-06-16,0.8790361228323823,88.41609653661902,2.255856519069549,1.6247600189019828
2022-06-19,0.8904618267520422,88.25984720292294,2.3980063996263703,1.5764701248497814
2022-06-22,0.862322822400481,88.15835252088807,2.0479224016785778,1.5451025194566035
2022-06-25,0.8561785171237242,88.27940935659588,1.9714796487998891,1.58251593833233
2022-06-28,0.8567198830767015,88.29730665417635,1.9782149104602975,1.5880472169850948
2022-07-01,0.8576068996184364,88.29841266102547,1.9892504927181727,1.588389035745542
2022-07-04,0.8632326902637089,88.21193731106261,2.059242282623312,1.561663254655456
2022-07-07,0.8773233594601305,88.31539255918392,2.234547625499433,1.593636786015529
2022-07-10,0.857302448665968,88.24515021416008,1.985462746524757,1.571927922886696
2022-07-13,0.8574818435415748,88.3251965669466,1.9876946405349036,1.5966667797118077
2022-07-16,0.8484254678333882,88.15081911843313,1.8750221317557045,1.54277427140718
2022-07-19,0.8416897226952074,88.18937846287591,1.7912211358970527,1.5546912928358008
2022-07-22,0.8452259006089858,88.17078245848934,1.8352155603636586,1.5489440742052991
2022-07-25,0.8459631375117643,88.29993835636003,1.844387698763965,1.5888605620190899
2022-07-28,0.8435633563642698,88.20635767318001,1.8145314548180769,1.5599388305198325
2022-07-31,0.845740446197747,88.0760091934633,1.8416171435394302,1.5196537673679573
2022-08-03,0.849575468961833,88.05242039272204,1.8893295673586306,1.5123634918725761
2022-08-06,0.8498212131268262,88.05874503738823,1.8923869285459107,1.5143181653014073
2022-08-09,0.8464705432069239,88.0920028646341,1.8507004528374082,1.5245967176389994
2022-08-12,0.8443513905603383,88.08338324820518,1.8243355743395946,1.5219327679486117
2022-08-15,0.846355646442669,87.98973107505972,1.8492709950613233,1.4929889420008533
2022-08-18,0.8497493026281439,87.89627922581239,1.8914922730506907,1.4641070274839336
2022-08-21,0.8515501735941381,87.91722199997484,1.9138973340004888,1.4705795308958904
2022-08-24,0.8537032223802473,87.86454681023437,1.940683922374428,1.4542999137508053
2022-08-27,0.8516549327797719,87.93578231738407,1.915200667767037,1.4763157202290882
2022-08-30,0.8495959411369846,87.98598291214218,1.889584266524038,1.4918305473639153
2022-09-02,0.8534046781387326,88.05810947833398,1.9369696629668105,1.5141217415556663
2022-09-05,0.8568097399311526,88.05716965960742,1.9793328408055302,1.5138312843379627
2022-09-08,0.8547966875281054,88.06479726200787,1.9542879804923377,1.5161886455060196
2022-09-11,0.859039950462661,88.07394256885497,2.007079416675135,1.5190150633106578
2022-09-14,0.8505299140027738,88.0460869922509,1.9012040434978494,1.5104061124040904
2022-09-17,0.8475174709136769,87.97447415546429,1.8637255276610687,1.4882736896961022
2022-09-20,0.8425287418459358,87.92347383611464,1.801659571279202,1.4725117023662002
2022-09-23,0.8443589340442578,87.88755725190121,1.824429424604373,1.4614114435340133
2022-09-26,0.841053406422318,87.84239376337398,1.783304574884829,1.4474533675255088
2022-09-29,0.8321238294165371,87.76532137654243,1.6722095987047991,1.423633634625496
2022-10-02,0.8264008384176192,87.66609971973155,1.60100851624684,1.3929685227703559
2022-10-05,0.8332453866512023,87.32730173278883,1.6861631571084066,1.2882607553350984
2022-10-08,0.762226703251779,86.68941911295879,0.802602946418891,1.0911188962264489
2022-10-11,0.7456224678551137,86.64714604849583,0.596025732886162,1.0780541249670148
2022-10-14,0.7422446246740315,86.28957383955614,0.5540011882185638,0.9675440595654228
2022-10-17,0.7375842151117434,86.25683202344095,0.49601993233417035,0.9574249838940051
2022-10-20,0.7352517079142825,86.14033487823916,0.46700065948687736,0.9214207676448608
2022-10-23,0.7380859746232051,86.22486126294379,0.5022624409029249,0.94754420808104
2022-10-26,0.7375346327854727,86.23561166920736,0.49540306690455027,0.9508666925179695
2022-10-29,0.7169642092724962,85.58669591006861,0.23948157043189502,0.7503149684474826
2022-11-01,0.7113728930853838,85.40575913409464,0.16991868540160393,0.6943952564381806
2022-11-04,0.7018714459272721,85.49103457088057,0.05170893761367768,0.7207501963936862
2022-11-07,0.698594016293934,85.2904087112708,0.010933661605452064,0.6587454423540168
2022-11-10,0.7614646539442944,86.97517038979562,0.7931221110323771,1.1794322256808456
2022-11-13,0.7574585802969828,86.46188945096668,0.7432816027826122,1.0207993434230842
2022-11-16,0.7378899326759694,86.29299244321064,0.4998234367435627,0.9686006017238883
2022-11-19,0.746058266264268,86.26138095491552,0.601447603804902,0.9588308613704823
2022-11-22,0.7508625939734639,86.39379592633539,0.6612193793401424,0.9997545875044314
2022-11-25,0.7599931430235939,86.24133917165616,0.7748146961819261,0.9526368151795775
2022-11-28,0.7496279846945977,86.11830930627504,0.6458593137582576,0.9146136183826733
2022-12-01,0.7551706733883751,86.17922328302706,0.7148172126609583,0.9334394873580559
2022-12-04,0.74938903536752,86.21012524242545,0.6428864887540335,0.942989943094759
2022-12-07,0.7557683120975337,86.11519808929735,0.7222525769693975,0.9136520761176797
2022-12-10,0.7558748185104082,86.1825233561077,0.723577648402641,0.9344593968556445
2022-12-13,0.7554505067685268,86.14576692254064,0.7182986858239316,0.9230995770042392
2022-12-16,0.7573280165495508,86.12626814200817,0.7416572283691844,0.9170733494115396
2022-12-19,0.7580253596057376,86.14780078700119,0.7503330380034169,0.9237281563203418
2022-12-22,0.7579729540116946,86.03232428678048,0.7496810476327493,0.888039377179539
2022-12-25,0.7586246675748338,85.86593762760623,0.7577891699689228,0.8366164753779051
2022-12-28,0.7720649295873209,85.95589036017441,0.9250026434810461,0.8644169646514943
2022-12-31,0.7717544216162205,85.93900916550012,0.9211395404885115,0.8591997193486672
2023-01-03,0.7691110148319004,85.97279992506654,0.8882522924645501,0.8696429779585215
2023-01-06,0.7651535395021725,86.01834293471438,0.8390164073599645,0.883718347489316
2023-01-09,0.7517413535952594,86.10419571160755,0.6721522353072439,0.9102517182384169
2023-01-12,0.7575125023077768,85.93659547664414,0.7439524592521698,0.8584537527811745
2023-01-15,0.7729449302442447,85.58450493806706,0.9359509394592401,0.7496378340026578
2023-01-18,0.7656941270363848,85.65757651672016,0.8457419845287,0.7722210905703226
2023-01-21,0.766550752781673,85.8220959145632,0.8563994677114278,0.8230669028591989
2023-01-24,0.7660609944371398,85.75201638725406,0.850306268494415,0.8014083596261793
2023-01-27,0.7586398719903201,85.54017711034753,0.7579783316923939,0.7359380245154452
2023-01-30,0.7563464393020451,85.75284930556869,0.7294451940410288,0.8016657785617749
2023-02-02,0.7516279524243209,85.66273807185325,0.6707413845607815,0.7738163034562016
2023-02-05,0.7407700075209691,85.55834017328316,0.5356551279977857,0.7415514397158642
2023-02-08,0.7471272764902476,85.6998917839296,0.6147474124648786,0.7852989048687781
2023-02-11,0.7604686726623191,85.6982916114945,0.7807308727099829,0.7848043609527909
2023-02-14,0.756232660751092,85.4550343734708,0.7280296482206883,0.7096240963479868
2023-02-17,0.7547911614830657,85.75397260426895,0.7100956154281791,0.8020129414836357
2023-02-20,0.7502601693919395,85.7920836406467,0.653724472863454,0.8137914103280564
2023-02-23,0.7541156766138718,85.8739381613849,0.7016917486599679,0.8390890934646134
2023-02-26,0.7603553078125227,85.99971205707014,0.7793204738434262,0.8779603510469765
2023-03-01,0.7500124819367074,85.9961878862071,0.6506429347434193,0.8768711826417573
2023-03-04,0.7505886014597388,86.03001143515885,0.6578105737756585,0.887324575028869
2023-03-07,0.7508914833241985,86.06691268733245,0.6615787985746305,0.8987291520322015
2023-03-10,0.7523232652163911,85.89160946975444,0.6793919351997094,0.8445505286512034
2023-03-13,0.7369834364271738,85.89275762235658,0.4885455028501617,0.8449053728364656
2023-03-16,0.7366516825240762,86.03675806220247,0.4844180742005853,0.8894096649133443
